slice_type,slice_value,model_id,feature_set,n_pairs,n_reviews,n_products,mae,mae_round,rmse,mean_signed_error,wrong_polarity_rate,strong_wrong_polarity_rate,neutral_collapse_rate,polarity_flip_rate,dominant_class_accuracy,accuracy_at_0_5,accuracy_at_1_0,accuracy_at_1_5
category_id,physical_goods,LinearRegression,without_review_rating,1466,903,9,1.0541476525679798,1.0552523874488404,1.329907176197381,0.004151703577381711,0.1582537517053206,0.06412005457025921,0.053304904051172705,0.1648898365316276,0.6623465211459755,0.2544338335607094,0.6302864938608458,0.7810368349249659
category_id,services,LinearRegression,without_review_rating,580,258,3,1.0868177891878954,1.103448275862069,1.321569919144525,0.014296030947753061,0.16206896551724137,0.07586206896551724,0.05985915492957746,0.16549295774647887,0.6310344827586207,0.1879310344827586,0.5844827586206897,0.7844827586206896
category_id,consumables,Ridge,with_review_rating,293,195,2,0.3925736434439134,0.310580204778157,0.6591590824159923,-0.028808680145891104,0.040955631399317405,0.010238907849829351,0.027972027972027972,0.04195804195804196,0.9146757679180887,0.7679180887372014,0.8805460750853242,0.931740614334471
category_id,hospitality,Ridge,with_review_rating,437,175,2,0.9248469346938287,0.9038901601830663,1.287719954282139,0.04013474946666831,0.16018306636155608,0.09382151029748284,0.06516290726817042,0.17543859649122806,0.6864988558352403,0.41876430205949655,0.631578947368421,0.7711670480549199
category_id,physical_goods,Ridge,with_review_rating,1466,903,9,0.7579412451450849,0.7251023192360164,1.0632142397099844,0.00487734318825968,0.09208731241473397,0.036834924965893585,0.05472636815920398,0.09594882729211088,0.7762619372442019,0.48021828103683495,0.7455661664392906,0.844474761255116
category_id,services,Ridge,with_review_rating,580,258,3,0.7939695074655702,0.7948275862068965,1.0883123387538247,0.03949418979614776,0.11896551724137931,0.04827586206896552,0.06690140845070422,0.12147887323943662,0.7844827586206896,0.41379310344827586,0.7327586206896551,0.8448275862068966
category_id,consumables,Ridge,without_review_rating,293,195,2,0.5069739806628376,0.47440273037542663,0.8230299494921205,-0.06298966015887557,0.051194539249146756,0.017064846416382253,0.02097902097902098,0.05244755244755245,0.8430034129692833,0.6279863481228669,0.825938566552901,0.9249146757679181
category_id,hospitality,Ridge,without_review_rating,437,175,2,1.13284631966597,1.1327231121281465,1.4259565109924601,-0.0018796472131779854,0.20594965675057209,0.11899313501144165,0.06265664160401002,0.22556390977443608,0.6407322654462243,0.2311212814645309,0.585812356979405,0.7482837528604119
category_id,physical_goods,Ridge,without_review_rating,1466,903,9,1.0549666612651292,1.053888130968622,1.3301925408928597,0.0030327472353259446,0.1582537517053206,0.06412005457025921,0.05401563610518834,0.1648898365316276,0.6582537517053206,0.2557980900409277,0.626193724420191,0.7810368349249659
category_id,services,Ridge,without_review_rating,580,258,3,1.086971466865902,1.1017241379310345,1.3215893376747667,0.01466973880774336,0.16206896551724137,0.07586206896551724,0.05985915492957746,0.16549295774647887,0.6310344827586207,0.1896551724137931,0.5844827586206897,0.7844827586206896
category_id,consumables,baseline_current_formula,with_review_rating,293,195,2,0.7434378268350446,0.6757679180887372,1.1084586610467695,-0.5891293600996151,0.06484641638225255,0.04436860068259386,0.07342657342657342,0.06643356643356643,0.726962457337884,0.5426621160409556,0.7201365187713311,0.8395904436860068
category_id,hospitality,baseline_current_formula,with_review_rating,437,175,2,1.1205094812984262,1.1167048054919908,1.5523519354480306,0.13253204835223345,0.1945080091533181,0.13729977116704806,0.10526315789473684,0.21303258145363407,0.620137299771167,0.38672768878718533,0.5766590389016019,0.6796338672768879
category_id,physical_goods,baseline_current_formula,with_review_rating,1466,903,9,0.9642897216620764,0.9338335607094134,1.3644613259968117,-0.3130052211755302,0.12551159618008187,0.07776261937244201,0.11869225302061123,0.13077469793887705,0.6657571623465212,0.43519781718963163,0.6412005457025921,0.7448840381991815
category_id,services,baseline_current_formula,with_review_rating,580,258,3,1.0194800278189333,1.0017241379310344,1.3858166285009568,-0.2945292980346682,0.13448275862068965,0.07241379310344828,0.13908450704225353,0.13732394366197184,0.6241379310344828,0.3931034482758621,0.5637931034482758,0.7068965517241379
category_id,consumables,baseline_current_formula,without_review_rating,293,195,2,0.7434378268350446,0.6757679180887372,1.1084586610467695,-0.5891293600996151,0.06484641638225255,0.04436860068259386,0.07342657342657342,0.06643356643356643,0.726962457337884,0.5426621160409556,0.7201365187713311,0.8395904436860068
category_id,hospitality,baseline_current_formula,without_review_rating,437,175,2,1.1205094812984262,1.1167048054919908,1.5523519354480306,0.13253204835223345,0.1945080091533181,0.13729977116704806,0.10526315789473684,0.21303258145363407,0.620137299771167,0.38672768878718533,0.5766590389016019,0.6796338672768879
category_id,physical_goods,baseline_current_formula,without_review_rating,1466,903,9,0.9642897216620764,0.9338335607094134,1.3644613259968117,-0.3130052211755302,0.12551159618008187,0.07776261937244201,0.11869225302061123,0.13077469793887705,0.6657571623465212,0.43519781718963163,0.6412005457025921,0.7448840381991815
category_id,services,baseline_current_formula,without_review_rating,580,258,3,1.0194800278189333,1.0017241379310344,1.3858166285009568,-0.2945292980346682,0.13448275862068965,0.07241379310344828,0.13908450704225353,0.13732394366197184,0.6241379310344828,0.3931034482758621,0.5637931034482758,0.7068965517241379
